execution,n_threads,n_process,time
1,1,4,84.0633
2,1,4,83.5202
3,1,4,83.5095
4,1,4,84.0002
5,1,4,83.2289
6,1,4,83.3313
7,1,4,84.0733
8,1,4,83.7120
9,1,4,84.3116
10,1,4,83.9929
11,1,4,84.0051
12,1,4,84.2914
13,1,4,83.5482
14,1,4,84.0808
15,1,4,84.0885
1,2,4,55.1620
2,2,4,54.1810
3,2,4,53.7590
4,2,4,53.8280
5,2,4,54.0780
6,2,4,53.9110
7,2,4,54.0540
8,2,4,53.5880
9,2,4,53.8910
10,2,4,53.2400
11,2,4,53.5920
12,2,4,52.8430
13,2,4,53.4160
14,2,4,53.1020
15,2,4,53.6190
1,4,4,38.13
2,4,4,38.35
3,4,4,38.74
4,4,4,41.40
5,4,4,45.74
6,4,4,48.36
7,4,4,48.66
8,4,4,44.39
9,4,4,43.17
10,4,4,48.82
11,4,4,47.95
12,4,4,41.55
13,4,4,38.99
14,4,4,44.60
15,4,4,48.26
1,8,4,34.3250
2,8,4,42.2810
3,8,4,41.6010
4,8,4,39.1310
5,8,4,35.2870
6,8,4,32.7730
7,8,4,36.4630
8,8,4,39.9430
9,8,4,38.8430
10,8,4,34.9200
11,8,4,34.4520
12,8,4,33.7320
13,8,4,40.7980
14,8,4,40.6000
15,8,4,33.0460
1,16,4,32.8129
2,16,4,33.1563
3,16,4,32.3788
4,16,4,32.7781
5,16,4,33.0324
6,16,4,33.3914
7,16,4,33.0841
8,16,4,32.5821
9,16,4,33.3792
10,16,4,33.0086
11,16,4,33.0928
12,16,4,32.2741
13,16,4,32.4118
14,16,4,32.8500
15,16,4,33.2384
1,32,4,32.8450
2,32,4,33.5340
3,32,4,32.3930
4,32,4,32.6060
5,32,4,32.6340
6,32,4,33.0770
7,32,4,33.5970
8,32,4,34.3500
9,32,4,32.8400
10,32,4,31.7330
11,32,4,31.9520
12,32,4,32.3790
13,32,4,32.0600
14,32,4,32.5490
15,32,4,32.8590
1,1,8,47.7070
2,1,8,48.5850
3,1,8,48.2730
